"","horizon","mse","rmse","mae","mape","mdape","smape","coverage"
"1",37,0.154643039335111,0.393246791894239,0.309211414249569,0.242759855297055,0.19597772741107,0.244901184819888,0.775355969331873
"2",38,0.153882027908153,0.392277998246336,0.308458699330918,0.242673004060095,0.197092269552875,0.245065794800888,0.774070193818753
"3",39,0.154199151270784,0.39268199764031,0.309207477374139,0.243400844696051,0.199543182454986,0.245984205147261,0.769460450497643
"4",40,0.156129236773327,0.395131923252636,0.310694074961036,0.243927963414577,0.199921100553977,0.246863704573926,0.765512048192771
"5",41,0.157347794654125,0.396670889597567,0.311452518390625,0.243858061037822,0.201317731083173,0.247148367971597,0.762212486308872
"6",42,0.158463589543434,0.398074854196336,0.312012641728682,0.243968863090969,0.200346776986857,0.24768856496347,0.757228915662651
"7",43,0.160310207058411,0.400387571058857,0.3137104701054,0.244915947756513,0.200346776986857,0.24843405799112,0.752259036144578
"8",44,0.161938713004492,0.402416094365635,0.315524601869163,0.245860731800343,0.204480388489681,0.249360634579334,0.749069003285871
"9",45,0.162012190969989,0.402507380019285,0.316172223286126,0.246729734855873,0.205879467358788,0.250461825602526,0.747676419965577
"10",46,0.162410122804341,0.403001393055088,0.317444369043773,0.247550747192916,0.211528726460412,0.251610605589458,0.745678365636459
"11",47,0.163977801684227,0.404941726281976,0.318986486959031,0.248051431285031,0.212766026987473,0.252561174549535,0.743574297188755
"12",48,0.164885885596918,0.406061430816715,0.319536209479882,0.247931283082675,0.211681381801925,0.252769050913481,0.73995983935743
"13",49,0.165192400914075,0.4064386803862,0.319498954206128,0.247679658864631,0.213024137671482,0.252895150078195,0.738449449973808
"14",50,0.166589248123075,0.408153461486087,0.320553040646255,0.24830011134645,0.211986876963022,0.253178423231213,0.734036144578313
"15",51,0.167606925346585,0.409398247854805,0.32185703893827,0.249351725739917,0.213487461048852,0.254308183258607,0.73006809848088
"16",52,0.167380555384158,0.409121687746027,0.321925795652175,0.249837298513441,0.214789915849228,0.254926968327648,0.726453640649555
"17",53,0.168505892656044,0.410494692603989,0.323551775914777,0.251123254277533,0.219068040889461,0.256234538117261,0.720865279299014
"18",54,0.169892548445187,0.412180237814948,0.324699834049693,0.251808372189716,0.220384067699967,0.257086989948506,0.716666666666667
"19",55,0.170038005137019,0.412356647984507,0.324344943485497,0.25093604935687,0.220161797494542,0.25618323468833,0.714859437751004
"20",56,0.170279815976774,0.412649749759738,0.323982622823262,0.250050542199449,0.219068040889461,0.255400589166338,0.712362493452069
"21",57,0.171430782225378,0.414042005387591,0.324978158961282,0.25080871100892,0.219544366834909,0.255704597659207,0.70916710319539
"22",58,0.172304104922376,0.415095296193989,0.326346845879669,0.25216806325341,0.222719360109853,0.256937617364605,0.706809848088004
"23",59,0.172083281773019,0.414829220008691,0.326450554276348,0.252766958456093,0.223941688903696,0.25758916637184,0.705605028810896
"24",60,0.172256624961911,0.415038100614763,0.326783764495651,0.253059173972701,0.225103682616191,0.257671848126518,0.705605028810896
"25",61,0.17341632274132,0.416432855021454,0.327717022848325,0.253776608509918,0.226938037462721,0.2584512197445,0.70527108433735
"26",62,0.173273602725901,0.416261459573068,0.327014204265698,0.253136811731509,0.226938037462721,0.257633115707121,0.706325301204819
"27",63,0.172986448916733,0.41591639654711,0.32651726892795,0.252662989071424,0.225224119991171,0.257331670592593,0.704347826086957
"28",64,0.173876710363754,0.416985263964752,0.327656147397758,0.254124864823297,0.226564393050707,0.258573179157544,0.702252488213724
"29",65,0.174422361472823,0.417639032506329,0.328881339911709,0.255665955348433,0.229268725923719,0.259943873996056,0.702409638554217
"30",66,0.17478516813478,0.418073161222746,0.329309882662357,0.25657180134649,0.231624633499195,0.26079230029801,0.700602409638555
"31",67,0.175534350356205,0.418968197308823,0.330272948261668,0.257432624251205,0.23693326859116,0.26135551174004,0.698192771084338
"32",68,0.176169347966052,0.419725324427836,0.331214907588341,0.25848945388794,0.23693326859116,0.262215816379609,0.697590361445783
"33",69,0.176581621058887,0.420216159921161,0.331475317439147,0.258945188236269,0.234931309355597,0.26284459016367,0.697171293871137
"34",70,0.175590947923997,0.419035735855544,0.330249863998643,0.258544146867016,0.231708858502367,0.262755661003665,0.698192771084337
"35",71,0.176048908402094,0.419581825633683,0.33055845396288,0.25930284496913,0.231708858502367,0.262782339421474,0.69937139863803
"36",72,0.176336321801519,0.419924185778241,0.331025475042551,0.260352293624797,0.23693326859116,0.263211280640033,0.70065717415115
"37",73,0.175838481869421,0.419330993213501,0.331101523030438,0.261356713412483,0.237777242360303,0.264098350570215,0.698138006571742
"38",74,0.175850761725627,0.419345635157477,0.331748145872598,0.262390137078658,0.238332207511682,0.264951387348557,0.695233106338397
"39",75,0.17712726589219,0.420864902186188,0.333085580591325,0.263508652235866,0.23868823453327,0.265982442553133,0.694552121529597
"40",76,0.176875018629253,0.420565118179401,0.332914576539364,0.263468333141268,0.238633196685097,0.26614960157483,0.695337873232059
"41",77,0.176006618286226,0.41953142705431,0.332277716681693,0.263193849310532,0.237777242360303,0.266071584956514,0.69607124148769
"42",78,0.176103932236285,0.41964739036039,0.332348623755292,0.263593016379139,0.232195539100122,0.265859940630096,0.697328444211629
"43",79,0.176749861129921,0.420416295033769,0.333179446822848,0.264730134240449,0.234843900025221,0.266397944728006,0.696659364731654
"44",80,0.176569621558388,0.420201881907243,0.332995457062107,0.2650447668634,0.232195539100122,0.266262349678988,0.695301204819277
"45",81,0.175841467658479,0.419334553380089,0.332811165963325,0.265317047630943,0.231704583758981,0.266867500237915,0.691237677984666
"46",82,0.177168550244773,0.420913946365255,0.334179491599643,0.266208694571447,0.232195539100122,0.267976102558049,0.68785140562249
"47",83,0.178104736687951,0.42202456882029,0.334817355597085,0.266704465950854,0.232195539100122,0.268625881430391,0.687048192771084
"48",84,0.177617387346513,0.421446778782935,0.333868835145192,0.265899301197784,0.23154164894055,0.268052234270941,0.68679718875502
"49",85,0.178648683166759,0.422668526349857,0.335020417116892,0.267020411656681,0.228062540264338,0.268762988613796,0.684704033525406
"50",86,0.179691797346613,0.42390069278855,0.336353029505985,0.268527742271276,0.230256100164055,0.269692287251386,0.683761131482451
"51",87,0.180494902184413,0.424846916176183,0.337581551926807,0.270018103690481,0.231314555790014,0.271169874227885,0.683394447354636
"52",88,0.181551163695483,0.426088211166987,0.339107025326282,0.2715138530728,0.23154164894055,0.272567875466635,0.681822943949712
"53",89,0.182632790852568,0.427355578941668,0.340506115331993,0.272532449456651,0.231565967663194,0.273938193642993,0.681561026715558
"54",90,0.183350273993991,0.42819420126152,0.341019071653902,0.272776134887345,0.231565967663194,0.274437639096406,0.683077765607886
"55",91,0.183133178733602,0.427940625243272,0.34053448256473,0.272679561357635,0.228789716729601,0.274745867903094,0.683184913567313
"56",92,0.184713456748418,0.429783034505107,0.342177264308879,0.27451975034624,0.225708409007642,0.276354897291927,0.682661079099005
"57",93,0.186191467290249,0.431499093035256,0.344467084602831,0.2771961143748,0.23154164894055,0.278565056159044,0.682294394971189
"58",94,0.187130670643742,0.432586026870659,0.346074671595911,0.278854867419283,0.232195539100122,0.280295149803814,0.679518072289156
"59",95,0.187706587219194,0.433251182594109,0.347074309829957,0.279710172241482,0.233733968486824,0.281404554333556,0.677475117862755
"60",96,0.188650310552841,0.434338935110405,0.34873405112679,0.280767206906902,0.233733968486824,0.28290014685637,0.677737035096909
"61",97,0.189816344087024,0.435679175640774,0.349902915234464,0.281552954381851,0.235203688580209,0.284345245269741,0.675401606425703
"62",98,0.190529841149873,0.436497240712783,0.350164853783671,0.281418523234769,0.231682432968425,0.284830794519084,0.673767798466594
"63",99,0.192220937184201,0.438430082435273,0.351926778611704,0.282772047370273,0.231565967663194,0.286280662773328,0.671084337349398
